timestamp,pupilDia_L,pupilDia_R
704968,3.299316,2.975723
704977,3.301376,2.97554
704985,3.301468,2.979263
704993,3.301758,2.975266
705002,3.315613,2.97908
705010,3.301071,2.974976
705018,3.294876,2.945953
705027,3.275314,2.792755
705035,3.37413,2.989441
705043,3.316269,2.819351
705052,3.324585,2.932785
705060,3.252792,2.815994
705068,3.369537,2.969849
705077,3.245514,2.792114
705085,3.369781,3.014694
705093,3.419403,2.9039
705102,3.467041,2.813507
705110,3.481888,2.888718
705118,3.510193,2.874268
705127,3.455872,2.895508
705135,3.462128,2.891357
705143,3.445465,2.697632
705152,3.571991,2.860092
705160,3.322632,2.908875
705168,3.363281,2.736298
705177,3.361145,2.902466
705185,3.41008,2.749908
705193,3.441345,2.847092
705202,3.45813,2.743698
705210,3.296234,2.789398
705218,3.430603,2.837128
705227,3.433334,2.722183
705235,3.334915,2.807465
705243,3.328201,2.840042
705252,3.342621,2.824432
705260,3.391342,2.825119
705268,3.460938,3.043808
705277,3.415085,2.894669
705285,3.387878,2.871689
705293,3.343826,2.742523
705302,3.399765,2.952621
705310,3.326401,2.887268
705318,3.365845,2.931992
705327,3.347656,2.910202
705335,3.314041,2.787018
705343,3.321014,2.927521
705352,3.264679,2.687805
705360,3.328476,2.608383
705368,3.272934,2.655701
705377,3.227661,2.581085
705385,3.152878,2.524673
705393,3.041809,2.778198
705402,3.187805,2.832901
705410,3.093399,2.761505
705418,3.173828,2.768677
705427,3.229797,2.646576
705435,3.219513,2.68428
705443,3.209671,2.644028
705452,3.184814,2.678757
705460,3.158966,2.71376
705468,3.132401,2.704132
705477,3.159454,2.714752
705485,3.131958,2.705887
705493,3.105301,2.698837
705502,3.119965,2.685455
705510,3.116653,2.671936
705518,3.110107,2.661514
705527,3.103455,2.650665
705535,3.103149,2.629578
705543,3.102585,2.608215
705552,3.092957,2.606628
705560,3.017059,2.605881
705568,3.012573,2.604324
705577,3.006302,2.584137
705585,3.004379,2.581055
705593,3.00061,2.56279
705602,2.986115,2.561478
705610,2.979614,2.539932
705618,2.980911,2.56134
705627,2.975281,2.5383
705635,2.973099,2.544434
705643,2.966217,2.542358
705652,2.966278,2.542557
705660,2.956833,2.526337
705668,2.938477,2.527771
705677,2.937256,2.527405
705685,2.948395,2.521332
705693,2.934586,2.527008
705702,2.913818,2.520523
705710,2.928589,2.520554
705718,2.903778,2.527069
705727,2.855972,2.521484
705735,2.85968,2.522446
705743,2.862976,2.520966
705752,2.859085,2.521133
705760,2.860489,2.520325
705768,2.860687,2.518494
705777,2.85994,2.513718
705785,2.858185,2.519577
705793,2.988922,2.44101
705802,2.843964,2.468384
705810,2.951355,2.521027
705818,2.943222,2.504898
705827,2.898178,2.495331
705835,2.893616,2.52562
705843,2.890396,2.49057
705852,2.885895,2.488998
705860,2.888885,2.488907
705868,2.884277,2.531113
705877,2.885727,2.544113
705885,2.880661,2.479156
705893,2.847366,2.359634
705902,2.893066,2.451553
705910,2.85585,2.464874
705918,2.872238,2.586609
705927,2.882004,2.536789
705935,2.871292,2.487122
705943,2.871323,2.526855
705952,2.870651,2.507751
705960,2.869705,2.518478
705968,2.867386,2.467117
705977,2.865952,2.545532
705985,2.865128,2.545395
705993,2.86586,2.582092
706002,2.866974,2.5961
706010,2.864639,2.610504
706018,2.865601,2.606339
706027,2.866089,2.612228
706035,2.866623,2.615051
706043,2.866959,2.612823
706052,2.865509,2.607422
706060,2.863419,2.602188
706068,2.876083,2.594971
706077,2.884613,2.593582
706085,2.894028,2.590652
706093,2.898987,2.587906
706102,2.903137,2.590958
706110,2.902267,2.588669
706118,2.913254,2.587708
706127,2.913055,2.580887
706135,2.911469,2.382614
706143,2.822693,2.542801
706152,2.867233,2.50621
706160,2.88504,2.468719
706168,2.865494,2.468307
706177,2.883118,2.466507
706185,2.901779,2.464981
706193,2.893326,2.463455
706202,2.884659,2.474579
706210,2.892471,2.485138
706218,2.947784,2.468887
706227,2.928894,2.479782
706235,2.909714,2.494354
706243,2.930038,2.509247
706252,2.932632,2.512436
706260,2.935059,2.516006
706268,3.024658,2.514755
706276,2.958267,2.660431
706285,2.969193,2.666656
706293,2.984375,2.685608
706301,2.966705,2.733688
706310,2.963089,2.685425
706318,2.96698,2.664536
706326,2.96344,2.642593
706335,2.966827,2.636871
706343,2.962524,2.640579
706351,2.958664,2.636673
706360,2.955444,2.640915
706368,2.958084,2.661987
706376,2.955429,2.683502
706385,2.958252,2.698151
706393,2.955338,2.713074
706401,2.952179,2.716263
706410,2.935837,2.713776
706418,2.935699,2.715546
706426,2.926804,2.713669
706435,2.925888,2.714355
706443,2.925995,2.713211
706451,2.925735,2.712982
706460,2.926041,2.719559
706468,2.929291,2.720276
706476,2.929596,2.726242
706485,2.929947,2.73027
706493,2.930603,2.72963
706501,2.930145,2.724548
706510,2.930649,2.726746
706518,2.929138,2.725937
706526,2.926117,2.738953
706535,2.918564,2.715302
706543,2.942978,2.717743
706551,3.024002,2.808746
706560,2.92424,2.714645
706568,2.953629,2.620514
706576,2.924896,2.638687
706585,2.923233,2.625565
706593,2.923874,2.623016
706601,2.939987,2.624542
706610,2.881714,2.538467
706618,2.920303,2.676544
706626,2.963806,2.729034
706635,2.919586,2.679779
706643,2.940933,2.655396
706651,2.962906,2.650787
706660,2.941101,2.654785
706668,2.918777,2.655777
706676,2.916153,2.655304
706685,2.913452,2.65593
706693,2.911438,2.655304
706701,2.913864,2.655838
706710,2.916428,2.65625
706718,2.919067,2.673096
706726,2.933929,2.689713
706735,2.949402,2.690796
706743,2.949478,2.690308
706751,2.949036,2.674194
706760,2.948502,2.674759
706768,2.947235,2.691223
706776,2.914307,2.692581
706785,2.936569,2.677582
706793,2.93718,2.693939
706801,2.936981,2.695999
706810,2.936752,2.696793
706818,2.936188,2.697922
706826,2.933258,2.696335
706835,2.930801,2.696014
706843,2.921967,2.693756
706851,2.91803,2.677444
706860,2.913101,2.669815
706868,2.913208,2.677094
706876,2.89386,2.692413
706885,2.891922,2.692444
706893,2.892212,2.678421
706901,2.891754,2.679779
706910,2.881378,2.679779
706918,2.881989,2.679062
706926,2.87648,2.678375
706935,2.872894,2.676651
706943,2.876297,2.675995
706951,2.872452,2.700394
706960,2.872208,2.712006
706968,2.873077,2.699692
706976,2.869904,2.673737
706985,2.905777,2.646362
706993,2.874161,2.611389
707001,2.923737,2.623108
707010,2.858078,2.716141
707018,2.798065,2.681412
707026,2.854645,2.618988
707035,2.776001,2.735825
707043,2.959122,2.627289
707051,2.841171,2.65361
707060,2.984619,2.666931
707068,2.945038,2.716583
707076,2.936844,2.663086
707085,2.950027,2.601578
707093,2.91803,2.773193
707101,2.893265,2.679947
707110,2.914215,2.676666
707118,2.811722,2.759583
707126,2.873688,2.62059
707135,2.802597,2.625168
707143,2.778488,2.631439
707151,2.804718,2.665115
707160,2.787537,2.672195
707168,2.783295,2.557816
707176,2.779037,2.587357
707185,2.782928,2.571747
707193,2.779724,2.660217
707201,2.783539,2.661713
707210,2.780716,2.626038
707218,2.850098,2.586334
707226,2.737091,2.630585
707235,2.728256,2.656555
707243,2.883911,2.651505
707251,2.811096,2.582718
707260,2.894516,2.621826
707268,2.793015,2.558685
707276,2.783905,2.618973
707285,2.776016,2.66333
707293,2.773636,2.706955
707301,2.770889,2.680023
707310,2.764008,2.679688
707318,2.757477,2.666229
707326,2.751434,2.65303
707335,2.803253,2.71019
707343,2.787338,2.624435
707351,2.783142,2.653229
707360,2.785141,2.622879
707368,2.781693,2.632858
707376,2.777924,2.633377
707385,2.781204,2.628113
707393,2.777954,2.633011
707401,2.756531,2.626862
707410,2.71759,2.620575
707418,2.797241,2.625549
707426,2.77626,2.603821
707435,2.866592,2.600739
707443,2.79216,2.578049
707451,2.83342,2.616592
707460,2.853607,2.591232
707468,2.852692,2.61322
707476,2.843964,2.588928
707485,2.843292,2.573685
707493,2.839432,2.568344
707501,2.838379,2.563126
707510,2.802429,2.627213
707518,2.802292,2.555313
707526,2.900482,2.606934
707535,2.908356,2.668823
707543,2.916748,2.607056
707551,2.916763,2.612808
707560,2.916382,2.603256
707568,2.891693,2.583527
707576,2.843475,2.591248
707585,2.863297,2.582382
707593,2.882446,2.590668
707601,2.89357,2.587936
707610,2.90509,2.593399
707618,2.9077,2.598846
707626,2.905457,2.604446
707635,2.881516,2.609711
707643,2.856018,2.609375
707651,2.852844,2.608932
707660,2.916168,2.608871
707668,2.966599,2.629486
707676,2.964676,2.675873
707685,2.80162,2.660767
707693,2.886566,2.675842
707701,2.959076,2.684769
707710,2.89389,2.676331
707718,2.865494,2.669327
707726,2.881271,2.662796
707735,2.901352,2.655136
707743,2.9086,2.663483
707751,2.911377,2.670349
707760,2.913879,2.663361
707768,2.912857,2.6548
707776,2.915863,2.662308
707785,2.925934,2.66951
707793,2.841599,2.67691
707801,2.870911,2.687973
707809,2.899307,2.692368
707818,2.891022,2.692551
707826,2.898895,2.691772
707834,2.891159,2.691711
707843,2.8992,2.693924
707851,2.891342,2.694382
707859,2.88324,2.715164
707868,2.891586,2.718628
707876,2.883591,2.694427
707884,2.868057,2.694366
707893,2.862549,2.69516
707901,2.86293,2.695618
707909,2.863464,2.696594
707918,2.880661,2.695343
707926,2.880768,2.696106
707934,2.880844,2.696182
707943,2.880737,2.685287
707951,2.880798,2.685043
707959,2.898163,2.684921
707968,2.898651,2.684921
707976,2.906219,2.684738
707984,2.905746,2.681168
707993,2.899933,2.672302
708001,2.899109,2.681
708009,2.899292,2.682037
708018,2.899368,2.681961
708026,2.905396,2.68428
708034,2.907333,2.712921
708043,2.88092,2.712814
708051,2.902527,2.684372
708059,2.97142,2.684113
708068,3.017853,2.712357
708076,2.942352,2.681625
708084,2.902313,2.712967
708093,2.941254,2.713028
708101,2.90181,2.705566
708109,2.941055,2.712143
708118,2.931473,2.711487
708126,2.939606,2.705841
708134,2.968811,2.709747
708143,2.977493,2.707779
708151,2.993057,2.705811
708159,3.031235,2.704361
708168,3.015732,2.71022
708176,3.009354,2.710999
708184,3.005707,2.710312
708193,3.009705,2.708557
708201,3.017654,2.708771
708209,3.025009,2.70874
708218,3.01799,2.710617
708226,3.02594,2.710556
708234,3.027054,2.749588
708243,3.027985,2.749756
708251,3.029282,2.749802
708259,3.031021,2.750778
708268,3.031631,2.756012
708276,3.031799,2.756897
708284,3.032394,2.759064
708293,3.032181,2.759308
708301,3.032379,2.759201
708309,3.032791,2.759613
708318,3.029984,2.759277
708326,3.030228,2.765503
708334,3.028198,2.758911
708343,3.028732,2.759293
708351,3.011719,2.758835
708359,3.012131,2.741257
708368,3.011887,2.741257
708376,2.985458,2.73996
708384,2.977448,2.731689
708393,2.973221,2.722366
708401,2.978134,2.721909
708409,2.973053,2.691864
708418,2.965897,2.675552
708426,2.965546,2.675522
708434,2.954788,2.688187
708443,2.965302,2.687912
708451,2.965164,2.674515
708459,2.941437,2.671738
708468,2.933914,2.671448
708476,3.001251,2.621933
708484,2.949753,2.623764
708493,2.885147,2.698761
708501,2.864639,2.691742
708509,2.931427,2.694061
708518,2.862701,2.691864
708526,2.888504,2.694366
708534,2.863312,2.697174
708543,2.867737,2.693558
708551,2.872437,2.689987
708559,2.881775,2.689728
708568,2.890991,2.69017
708576,2.903702,2.689545
708584,2.916016,2.688904
708593,2.969315,2.685638
708601,2.899811,2.688843
708609,2.86705,2.685806
708618,3.012634,2.683151
708626,2.93895,2.6828
708634,2.885757,2.672394
708643,2.903152,2.672379
708651,2.888367,2.658188
708659,2.886932,2.65892
708668,2.887741,2.654205
708676,2.885788,2.654205
708684,2.887146,2.659561
708693,2.901001,2.654327
708701,2.82962,2.659805
708709,2.872528,2.646591
708718,2.818756,2.65126
708726,2.814133,2.686417
708734,2.805908,2.694702
708743,2.793594,2.641891
708751,2.805664,2.694656
708759,2.813293,2.666168
708768,2.805389,2.706955
708776,2.812881,2.57605
708784,2.833771,2.644516
708793,2.933487,2.67749
708801,2.901901,2.647507
708809,2.889648,2.635239
708818,2.876602,2.69046
708826,2.848633,2.656967
708834,2.958084,2.638275
708843,2.937286,2.70549
708851,2.961548,2.668869
708859,2.891037,2.590454
708868,2.951294,2.519165
708876,2.943726,2.535294
708884,2.935684,2.558289
708893,2.921875,2.581268
708901,2.935623,2.584274
708909,2.943283,2.587357
708918,2.950134,2.60405
708926,2.950729,2.608704
708934,2.951263,2.670242
708943,2.950775,2.539948
708951,2.95047,2.397217
708959,2.950073,2.400848
708968,3.005234,2.575623
708976,3.04277,2.52211
708984,2.997543,2.58078
708993,3.056686,2.604126
709001,2.997681,2.529572
709009,3.028641,2.596512
709018,3.062439,2.659027
709026,3.02739,2.59494
709034,3.024399,2.597885
709043,3.021393,2.572113
709051,3.014069,2.596207
709059,3.021698,2.571136
709068,3.014038,2.595688
709076,3.021591,2.596375
709084,3.025864,2.596497
709093,3.030121,2.571121
709101,3.027328,2.58609
709109,3.023178,2.523422
709118,3.020859,2.540436
709126,3.018982,2.534866
709134,3.018967,2.466232
709143,3.018951,2.459488
709151,3.01001,2.466187
709159,3.010818,2.460571
709168,3.011597,2.466217
709176,2.994934,2.481125
709184,2.988571,2.562454
709193,3.057205,2.48407
709201,3.025177,2.486588
709209,2.993073,2.57486
709218,2.957535,2.543137
709226,2.991852,2.585922
709234,2.991318,2.554916
709243,2.993454,2.548492
709251,2.996674,2.554916
709259,2.994156,2.548508
709268,2.992645,2.513382
709276,2.908981,2.498413
709284,2.92308,2.504883
709293,3.11618,2.602539
709301,3.06369,2.591858
709309,3.013626,2.600876
709318,3.032761,2.611023
709326,3.030853,2.610855
709334,3.023376,2.615051
709342,3.015869,2.619476
709351,3.023071,2.620331
709359,3.016357,2.621567
709367,3.015732,2.62236
709376,3.017807,2.727737
709384,3.016678,2.563263
709392,3.01535,2.549973
709401,3.012375,2.561966
709409,3.009308,2.615891
709417,3.00882,2.573257
709426,3.0065,2.604034
709434,2.975235,2.572784
709442,2.96109,2.580444
709451,2.961136,2.572922
709459,2.960968,2.572021
709467,2.961014,2.57074
709476,2.958038,2.56694
709484,2.960175,2.570816
709492,2.960251,2.566864
709501,2.958237,2.562714
709509,2.9599,2.561447
709517,2.959457,2.571442
709526,2.958984,2.562317
709534,2.965866,2.551697
709542,2.957367,2.546707
709551,2.96257,2.546768
709559,2.961456,2.54657
709567,2.960114,2.545486
709576,2.959671,2.545334
709584,2.953064,2.545227
709592,2.861221,2.528778
709601,2.999939,2.502899
709609,2.879028,2.46759
709617,2.942291,2.416367
709626,2.9319,2.50737
709634,2.954956,2.516663
709642,2.965698,2.508789
709651,2.957031,2.475189
709659,2.967072,2.495316
709667,2.901291,2.487137
709676,2.887268,2.425949
709684,2.925705,2.428024
709692,2.888153,2.425629
709701,2.887665,2.41893
709709,2.887268,2.412033
709717,2.887543,2.417633
709726,2.887115,2.411911
709734,2.887512,2.416794
709742,2.888062,2.411011
709751,2.892624,2.407318
709759,2.888626,2.410721
709767,2.891022,2.429718
709776,2.800201,2.438705
709784,2.89064,2.427551
709792,2.812271,2.389435
709801,2.872269,2.387436
709809,2.826614,2.385269
709817,2.7939,2.387527
709826,2.813614,2.389648
709834,2.83342,2.390808
709842,2.832169,2.392532
709851,2.833084,2.39093
709859,2.832458,2.42511
709867,2.831787,2.310318
709876,2.832703,2.382538
709884,2.774979,2.441162
709892,2.801834,2.406265
709901,2.79129,2.415955
709909,2.800262,2.428802
709917,2.817947,2.441391
709926,2.800095,2.435532
709934,2.818283,2.429153
709942,2.800903,2.426682
709951,2.819366,2.429611
709959,2.836411,2.426559
709967,2.802887,2.430099
709976,2.919785,2.345322
709984,2.794342,2.521118
709992,2.953934,2.432144
710001,2.963684,2.435562
710009,2.753571,2.414719
710017,2.818024,2.478973
710026,2.792801,2.464355
710034,2.75,2.450119
710042,2.801926,2.464188
710051,2.879745,2.45549
710059,2.859344,2.526794
710067,2.862335,2.40477
710076,2.859039,2.510864
710084,2.842926,2.46666
710092,2.920151,2.48848
710101,2.840363,2.456284
710109,2.812134,2.454926
710117,2.864075,2.47496
710126,2.901718,2.48941
710134,2.897476,2.490463
710142,2.883423,2.492004
710151,2.990021,2.499664
710159,2.987656,2.601074
710167,2.794724,2.551453
710176,2.842224,2.573181
710184,2.926971,2.606262
710192,2.879974,2.614365
710201,2.912704,2.615356
710209,3.071838,2.607407
710217,2.998993,2.601776
710226,2.976242,2.588577
710234,2.9767,2.785538
710242,3.03418,2.711029
710251,3.050446,2.604263
710259,3.027512,2.623413
710267,3.051514,2.65683
710276,3.057281,2.623428
710284,3.052124,2.637955
710292,3.034378,2.623291
710301,3.003494,2.637405
710309,3.121399,2.651611
710317,3.035812,2.656708
710326,3.033676,2.662109
710334,3.034775,2.656967
710342,3.0345,2.652252
710351,3.022812,2.657257
710359,3.03418,2.652252
710367,3.031555,2.651138
710376,3.03421,2.65213
710384,3.031586,2.662888
710392,3.028824,2.652527
710401,3.033905,2.663437
710409,3.070694,2.663681
710417,3.03508,2.697937
710426,3.050674,2.732239
710434,3.059036,2.553375
710442,3.054947,2.645844
710451,3.050873,2.680603
710459,3.054153,2.645035
710467,3.04924,2.636108
710476,3.074753,2.644333
710484,3.08844,2.656036
710492,3.00592,2.667511
710501,2.993027,2.625534
710509,3.001465,2.654724
710517,3.112457,2.696381
710526,2.927597,2.554459
710534,3.042877,2.607712
710542,3.063171,2.595428
710551,3.00264,2.627991
710559,2.936371,2.619888
710567,2.985016,2.561188
710576,3.049911,2.496887
710584,2.970734,2.593704
710592,2.933304,2.574417
710601,2.962189,2.568726
710609,2.958115,2.503983
710617,2.95636,2.522247
710626,2.942276,2.493912
710634,2.906021,2.564285
710642,2.956772,2.561066
710651,2.97258,2.505997
710659,2.955124,2.541641
710667,2.94696,2.547852
710676,2.956146,2.644608
710684,2.97316,2.588989
710692,2.99469,2.553741
710701,3.050964,2.567429
710709,2.989105,2.553696
710717,3.02243,2.508286
710726,2.981125,2.588272
710734,2.969788,2.48114
710742,3.0065,2.567169
710751,2.978333,2.577164
710759,2.967743,2.570221
710767,2.99675,2.56282
710776,3.043289,2.589249
710784,3.041351,2.586548
710792,2.968933,2.555527
710801,2.962326,2.601044
710809,3.061462,2.677551
710817,3.013428,2.603592
710826,3.065414,2.579575
710834,3.065216,2.652359
710842,2.995834,2.61647
710851,3.034775,2.677567
710859,3.035675,2.670731
710867,3.054291,2.691956
710875,3.060883,2.713135
710884,3.055252,2.713547
710892,3.050201,2.712967
710900,3.041595,2.701965
710909,3.049713,2.712021
710917,3.054382,2.701035
710925,3.05838,2.689728
710934,3.064484,2.700027
710942,3.070648,2.689758
710950,3.071854,2.700409
710959,3.073166,2.71109
710967,3.075089,2.712418
710975,3.086349,2.710953
710984,3.086792,2.710953
710992,3.208405,2.712112
711000,3.074951,2.689529
711009,3.194778,2.688995
711017,3.183578,2.699371
711025,3.172516,2.699356
711034,3.179977,2.699005
711042,3.172516,2.702118
711050,3.149582,2.701981
711059,3.130966,2.696945
711067,3.132889,2.695236
711075,3.13089,2.683273
711084,3.12851,2.666809
711092,3.126373,2.666489
711100,3.095245,2.666275
711109,3.063995,2.666473
711117,3.062927,2.62706
711125,3.061661,2.623825
711134,3.057434,2.623795
711142,3.03183,2.618164
711150,3.013809,2.621094
711159,3.005081,2.620972
711167,2.997803,2.617645
711175,2.995621,2.620575
711184,2.97644,2.617355
711192,2.967239,2.616074
711200,2.962875,2.613831
711209,2.952286,2.614044
711217,2.943237,2.603256
711225,2.941544,2.579834
711234,2.905991,2.579926
711242,2.893143,2.561142
711250,2.892838,2.555542
711259,2.780899,2.555573
711267,2.838028,2.53743
711275,2.802032,2.514023
711284,2.908508,2.51445
711292,2.848602,2.518753
711300,2.820038,2.51825
711309,2.805069,2.519363
711317,2.789825,2.519089
711325,2.805344,2.519547
711334,2.798203,2.519394
711342,2.721664,2.510361
711350,2.77684,2.510422
711359,2.801605,2.510284
711367,2.816483,2.51947
711375,2.800995,2.509186
711384,2.771988,2.505432
711392,2.783127,2.508667
711400,2.766388,2.481796
711409,2.783432,2.481644
711417,2.789169,2.478409
711425,2.783752,2.475159
711434,2.782578,2.477829
711442,2.781403,2.477737
711450,2.783112,2.478348
711459,2.785126,2.476913
711467,2.785538,2.477234
711475,2.781952,2.472961
711484,2.8965,2.472931
711492,2.85524,2.495529
711500,2.882996,2.53627
711509,2.756683,2.425369
711517,2.854858,2.574387
711525,2.769211,2.500244
711534,2.765945,2.57077
711542,2.844299,2.514099
711550,2.879578,2.447128
711559,2.825821,2.496582
711567,2.683853,2.562958
711575,2.77655,2.463638
711584,2.89682,2.419128
711592,2.835861,2.542389
711600,2.755234,2.601105
711609,2.849854,2.568176
711617,2.938751,2.500168
711625,2.89949,2.625076
711634,2.940414,2.506134
711642,2.93071,2.537827
711650,2.921722,2.567322
711659,2.875336,2.532349
711667,2.89917,2.592636
711675,2.83252,2.687592
711684,2.875778,2.518097
711692,2.920456,2.680267
711700,2.957932,2.576736
711709,2.997055,2.612289
711717,2.985748,2.579666
711725,2.946579,2.598862
711734,2.809052,2.704788
711742,2.883148,2.680969
711750,2.829895,2.700241
711759,2.956558,2.646378
711767,2.990417,2.739868
711775,2.959854,2.587708
711784,3.023499,2.610199
711792,3.03093,2.677551
711800,3.046661,2.649506
711809,3.01564,2.684616
711817,2.933609,2.620407
711825,2.989471,2.627441
711834,3.085464,2.818542
711842,2.983337,2.637894
711850,2.976425,2.670547
711859,2.844818,2.663635
711867,2.909958,2.651306
711875,2.936646,2.636383
711884,2.852173,2.612289
711892,2.908691,2.665039
711900,2.922226,2.600632
711909,2.908798,2.595413
711917,2.857285,2.598923
711925,2.84169,2.6064
711934,2.848724,2.613602
711942,2.861984,2.641937
711950,2.979568,2.594727
711959,2.886581,2.658707
711967,2.92131,2.669113
711975,2.895721,2.651169
711984,2.880905,2.691071
711992,2.900864,2.657547
712000,2.933395,2.691696
712009,2.98082,2.663956
712017,2.958191,2.583786
712025,2.923813,2.665009
712034,2.870728,2.665482
712042,3.042709,2.581284
712050,2.995712,2.601822
712059,2.945648,2.561142
712067,2.906464,2.634033
712075,2.898209,2.593811
712084,2.910812,2.611771
712092,2.900391,2.57869
712100,2.943222,2.557053
712109,2.988907,2.707062
712117,2.985992,2.711136
712125,3.046249,2.746033
712134,2.981537,2.694321
712142,3.012085,2.740845
712150,3.067093,2.750854
712159,2.96608,2.70285
712167,3.124283,2.70253
712175,3.065475,2.70285
712184,3.043304,2.703445
712192,3.030151,2.702774
712200,3.016846,2.703369
712209,3.030014,2.717697
712217,3.016556,2.731873
712225,3.009216,2.717438
712234,3.004562,2.731705
712242,3.048859,2.720535
712250,3.080414,2.731567
712259,3.086472,2.720169
712267,3.092331,2.731506
712275,3.090897,2.731949
712284,3.089447,2.731812
712292,3.088165,2.762772
712300,3.086868,2.764694
712309,3.083496,2.764511
712317,3.086899,2.771439
712325,3.086349,2.780579
712334,3.086563,2.780136
712342,3.088211,2.78302
712350,3.086731,2.791748
712359,3.089355,2.790695
712367,3.089371,2.791412
712375,3.093918,2.802917
712384,3.093826,2.802917
712392,3.093353,2.802887
712400,3.093307,2.807434
712408,3.101013,2.808884
712417,3.107681,2.807617
712425,3.107773,2.807724
712433,3.121719,2.807892
712442,3.134048,2.803864
712450,3.142929,2.803696
712458,3.142761,2.808289
712467,3.144852,2.808472
712475,3.155304,2.815109
712483,3.148117,2.820786
712492,3.145126,2.829254
712500,3.144577,2.858582
712508,3.147644,2.859253
712517,3.147766,2.859787
712525,3.155731,2.859756
712533,3.159988,2.864548
712542,3.182129,2.872147
712550,3.181992,2.872147
712558,3.18219,2.882751
712567,3.190186,2.902679
712575,3.16835,2.9142
712583,3.190445,2.920563
712592,3.193512,2.940735
712600,3.211014,2.947495
712608,3.252975,2.97998
712617,3.230331,2.913849
712625,3.260742,2.806458
712633,3.236893,2.793243
712642,3.261169,2.832367
712650,3.278061,2.800217
712658,3.286972,2.787964
712667,3.274292,2.800537
712675,3.261688,2.853622
712683,3.251266,2.85321
712692,3.261673,2.880371
712700,3.258102,2.875961
712708,3.254166,2.864441
712717,3.257782,2.875641
712725,3.254242,2.881073
712733,3.258011,2.875839
712742,3.253998,2.865768
712750,3.253952,2.855621
712758,3.255493,2.865891
712767,3.255569,2.862396
712775,3.25563,2.864716
712783,3.255554,2.876434
712792,3.276108,2.876572
712800,3.291656,2.876373
712808,3.296631,2.87825
712817,3.296509,2.878403
712825,3.297089,2.886551
712833,3.302414,2.886765
712842,3.302124,2.87825
712850,3.302032,2.8647
712858,3.302246,2.878876
712867,3.308838,2.90303
712875,3.317535,2.924286
712883,3.320709,2.924408
712892,3.32077,2.924484
712900,3.325256,2.941711
712908,3.32077,2.941864
712917,3.321121,2.937347
712925,3.321091,2.937546
712933,3.326706,2.937729
712942,3.326828,2.937759
712950,3.326981,2.938263
712958,3.326294,2.942917
712967,3.329651,2.945633
712975,3.329132,2.946304
712983,3.338104,2.949493
712992,3.338074,2.954483
713000,3.332718,2.954681
713008,3.332413,2.95488
713017,3.336273,2.972794
713025,3.337326,2.972992
713033,3.337173,2.976669
713042,3.337051,2.993729
713050,3.343735,2.993683
713058,3.334976,2.993958
713067,3.334641,2.99585
713075,3.341095,2.995712
713083,3.34111,2.994034
713092,3.334152,2.996124
713100,3.340805,2.997604
713108,3.340805,3.03627
713117,3.346741,3.03714
713125,3.349548,3.03688
713133,3.349655,3.040207
713142,3.34877,3.036667
713150,3.345978,3.039139
713158,3.348373,3.038925
713167,3.348495,3.039185
713175,3.33963,3.039948
713183,3.349503,3.041641
713192,3.356567,3.053177
713200,3.358536,3.054611
713208,3.358704,3.058395
713217,3.361572,3.058319
713225,3.3759,3.057846
713233,3.36145,3.055908
713242,3.365646,3.056305
713250,3.375992,3.066208
713258,3.378769,3.056305
713267,3.378769,3.066238
713275,3.379211,3.066635
713283,3.379395,3.066666
713292,3.379807,3.07103
713300,3.381317,3.083755
713308,3.406662,3.079651
713317,3.409302,3.079437
713325,3.406647,3.079605
713333,3.422668,3.088455
713342,3.422562,3.110229
713350,3.422577,3.088425
713358,3.422714,3.088272
713367,3.428085,3.088196
713375,3.427841,3.088165
713383,3.427994,3.088379
713392,3.422714,3.079529
713400,3.422668,3.088608
713408,3.427811,3.088974
713417,3.427399,3.081085
713425,3.421967,3.0811
713433,3.422043,3.081299
713442,3.414764,3.058777
713450,3.414856,3.059219
713458,3.402496,3.053818
713467,3.402374,3.051315
713475,3.377151,3.051422
713483,3.377274,3.051651
713492,3.374557,3.050003
713500,3.370819,3.051544
713508,3.362885,3.051453
713517,3.312271,3.051315
713525,3.311172,3.050827
713533,3.311264,3.04921
713542,3.312149,3.049042
713550,3.311371,3.044601
713558,3.303299,3.044571
713567,3.298203,3.044647
713575,3.297989,3.041138
713583,3.298172,3.041107
713592,3.297928,3.056641
713600,3.291946,3.056702
713608,3.297501,3.041107
713617,3.297745,3.040863
713625,3.297806,3.041016
713633,3.297638,3.056854
713642,3.297501,3.056885
713650,3.291306,3.045944
713658,3.291412,3.045822
713667,3.280136,3.040802
713675,3.280197,3.039871
713683,3.280136,3.03862
713692,3.280075,3.037537
713700,3.280197,3.028168
713708,3.271271,3.020813
713717,3.271255,3.015213
713725,3.271378,3.011414
713733,3.271469,3.011307
713742,3.228699,3.01152
713750,3.228348,3.011246
713758,3.228149,3.01149
713767,3.223145,3.021927
713775,3.227997,3.011475
713783,3.228455,3.011642
713792,3.228836,3.011597
713800,3.179443,2.996246
713808,3.153198,2.995605
713817,3.198029,2.995651
713825,3.132004,2.966721
713833,3.31752,2.896942
713842,3.223129,2.930145
713850,3.23494,2.875778
713858,3.14389,2.956177
713867,3.136993,2.858124
713875,3.16481,2.862778
713883,3.217743,2.831482
713892,3.238602,2.831726
713900,3.113953,2.809799
713908,3.239029,2.896713
713917,3.220459,2.798447
